
COMUNICACIONES2

"Nombre del ordenador:","COMUNICACIONES2"
"Pin de interrupci�n:","INTA#"
"Direcci�n base de memoria 0","F7E07000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Versi�n USB admitida:","2.0"
"Fabricante del controlador:","INTEL"
"Descripci�n del controlador:","Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26"
"Proveedor de controladores:","INTEL"
"Versi�n del controlador:","10.1.1.38"
"Fecha del controlador del dispositivo:","02-Oct-2016"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C26&SUBSYS_308C17AA&REV_04\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

USB Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"N�mero de serie:",""
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripci�n del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&34820497&0&1"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : Kingston Technology DataTraveler G4

"Fabricante del dispositivo:","Kingston"
"Nombre del producto:","DataTraveler 3.0"
"N�mero de serie:","E0D55EA57490F4B0394629EE"
"Versi�n USB admitida:","3.00 (Connected to a USB 2.00 Port)"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Dispositivo de almacenamiento USB"
"ID de hardware:","USB\VID_0951&PID_1666"
"Fabricante del controlador:","Dispositivo de almacenamiento USB compatible"
"Descripci�n del controlador:","Dispositivo de almacenamiento USB"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0951&PID_1666\E0D55EA57490F4B0394629EE"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(2)"

[Port3] : ELAN Microelectronics ActiveJet K-2024 Multimedia Keyboard

"Fabricante del dispositivo:","ELAN Microelectronics"
"Nombre del producto:","ELAN Microelectronics ActiveJet K-2024 Multimedia Keyboard"
"N�mero de serie:","-"
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_04F3&PID_0103"
"Fabricante del controlador:","(Controladora de host USB est�ndar)"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_04F3&PID_0103\6&17AEE501&0&3"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(3)"

[Port4] : Genius, PID=0186

"Fabricante del dispositivo:","KYE SYSTEMS CORP."
"Nombre del producto:","Wired Mouse"
"N�mero de serie:","N/A"
"Versi�n USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_0458&PID_0186"
"Fabricante del controlador:","(Controladora de host USB est�ndar)"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0458&PID_0186\6&17AEE501&0&4"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(4)"

[Port5] : Realtek Semiconductor Realtek USB 2.0 Card Reader

"Fabricante del dispositivo:","Generic"
"Nombre del producto:","USB2.0-CRW"
"N�mero de serie:","20060413092100000"
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Realtek USB 2.0 Card Reader"
"ID de hardware:","USB\VID_0BDA&PID_0186"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripci�n del controlador:","Realtek USB 2.0 Card Reader"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versi�n del controlador:","10.0.16299.31241"
"Fecha del controlador del dispositivo:","14-Mar-2018"
"DeviceInstanceId","USB\VID_0BDA&PID_0186\20060413092100000"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(5)"

[Port6] : No Device Connected


[Port2] : No Device Connected


Intel H61 Express Chipset - LPC Interface Controller [B2]

"Nombre del dispositivo:","Intel H61 Express Chipset - LPC Interface Controller [B2]"
"Nombre del dispositivo original:","Intel H61 Express Chipset - LPC Interface Controller [B2]"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisi�n:","4 [B2]"
"N�mero de direcci�n PCI (Bus: Dispositivo: Funci�n):","0:31:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C5C&SUBSYS_308C17AA&REV_04"
"L�nea de interrupci�n:","N/A"
"Pin de interrupci�n:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripci�n del controlador:","Intel(R) H61 Express Chipset Family LPC Interface Controller - 1C5C"
"Proveedor de controladores:","INTEL"
"Versi�n del controlador:","10.1.1.38"
"Fecha del controlador del dispositivo:","02-Oct-2016"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C5C&SUBSYS_308C17AA&REV_04\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B2]

"Nombre del dispositivo:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B2]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B2]"
"Clase de dispositivo:","SATA AHCI Controller"
"ID de revisi�n:","4 [B2]"
"N�mero de direcci�n PCI (Bus: Dispositivo: Funci�n):","0:31:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C02&SUBSYS_308C17AA&REV_04"
"L�nea de interrupci�n:","N/A"
"Pin de interrupci�n:","INTB#"
"Direcci�n base de E/S 0","F0B0"
"Direcci�n base de E/S 1","F0A0"
"Direcci�n base de E/S 2","F090"
"Direcci�n base de E/S 3","F080"
"Direcci�n base de E/S 4","F060"
"Direcci�n base de memoria 5","F7E06000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Velocidad de interfaz admitida:","Gen2 3.0 Gbps"
"N�mero de puertos:","4"
"Soporte SATA externo:","No capaz"
"Aggressive Link Power Management:","Capaz"
"Staggered Spin-up:","No capaz"
"Mechanical Presence Switch:","No capaz"
"Command Queue Acceleration:","Capaz"
"64-bit Addressing:","Capaz"
"Estado AHCI:","Activado"
"Versi�n AHCI:","1.30"
"Puertos implementados:","0, 1"
"Estado del puerto:","Dispositivo presente, comunicaci�n Phy establecida"
"Velocidad de interfaz actual:","Gen2 3.0 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","SATA"
"Estado del puerto:","Dispositivo presente, comunicaci�n Phy establecida"
"Velocidad de interfaz actual:","Gen1 1.5 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","SATA"
"Fabricante del controlador:","Controladora SATA AHCI est�ndar"
"Descripci�n del controlador:","Controladora SATA AHCI est�ndar"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1889"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C02&SUBSYS_308C17AA&REV_04\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Cougar Point PCH - SMBus Controller [B2]

"Nombre del dispositivo:","Intel Cougar Point PCH - SMBus Controller [B2]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - SMBus Controller [B2]"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisi�n:","4 [B2]"
"N�mero de direcci�n PCI (Bus: Dispositivo: Funci�n):","0:31:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C22&SUBSYS_308C17AA&REV_04"
"L�nea de interrupci�n:","IRQ11"
"Pin de interrupci�n:","INTC#"
"Direcci�n base de memoria 0","F7E05000"
"Direcci�n base de E/S 4","F040"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","INTEL"
"Descripci�n del controlador:","Intel(R) 6 Series/C200 Series Chipset Family SMBus Controller - 1C22"
"Proveedor de controladores:","INTEL"
"Versi�n del controlador:","10.1.1.38"
"Fecha del controlador del dispositivo:","02-Oct-2016"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C22&SUBSYS_308C17AA&REV_04\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Adaptador gr�fico


Intel HD Graphics 2500

"Chipset de gr�ficos:","Intel HD Graphics 2500"
"Nombre en clave del chipset de gr�ficos:","Ivy Bridge GT1"
"Memoria gr�fica:","2176 MBytes"
"Tarjeta grafica:","Intel Ivy Bridge-DT GT1 - Integrated Graphics [E1/L1/N0/P0] [Lenovo]"
"Bus de tarjeta gr�fica:","Integrated"
"Gr�ficos RAMDAC:","Internal"
"Frecuencia del procesador de gr�ficos:","349.2 MHz"
"Frecuencia de memoria gr�fica:","798.0 MHz"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_8086&DEV_0152&SUBSYS_308C17AA&REV_09"
"Ubicaci�n PCI (Bus:Dispositivo:Funci�n):","0:02:0"
"Fabricante del controlador:","Intel Corporation"
"Descripci�n del controlador:","Intel(R) HD Graphics"
"Proveedor de controladores:","Intel Corporation"
"Versi�n del controlador:","10.18.10.4358"
"Fecha del controlador del dispositivo:","20-Dec-2015"
"DCH/UWD Driver:","No capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_0152&SUBSYS_308C17AA&REV_09\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


AOC 917W

"Nombre del monitor:","AOC 917W"
"Nombre del monitor (del fabricante):","917W         "
"N�mero de serie:","H2484JA024894"
"Fecha de manufactura:","Semana: 16, A�o: 2008"
"ID de hardware del monitor:","Monitor\AOC1917"
"M�x. Tama�o vertical:","25 cm"
"M�x. Tama�o horizontal:","40 cm"
"Frecuencia horizontal:","30 - 83 kHz"
"Frecuencia vertical:","55 - 75 Hz"
"Reloj m�ximo de p�xeles:","140 MHz"
"Se�al de entrada:","Anal�gico: 0.700 V / 0.000 V (0.700 V p-p)"
"Tipo de visualizaci�n:","color RGB"
"Gamma Factor:","2.20"
"Standby:","No soportado"
"Suspend:","No soportado"
"Active Off:","Soportado"
"Standard Colour Space (sRGB) Default:","Soportado"
"Preferred Timing Mode:","Soportado"
"Default GTF (Continuous Frequency):","No soportado"
"Serration VSync:","No soportado"
"Sync On Green:","No soportado"
"Composite Sync:","No soportado"
"Separate Syncs:","Soportado"
"Blank-to-black Setup:","No soportado"
"1152 x 864","75 Hz"
"1280 x 960","60 Hz"
"1280 x 1024","60 Hz"
"1440 x 900","60 Hz"
"1440 x 900","75 Hz"
"1440 x 900","410 x 256 mm, Reloj de p�xeles 106.50 MHz"
"Fabricante del controlador:","(Tipo de monitor est�ndar)"
"Descripci�n del controlador:","Monitor PnP gen�rico"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1151"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","DISPLAY\AOC1917\4&2E02E3D5&0&UID16843008"

Unidades de disco


Unidades (S)ATA/ATAPI


ST500DM002-1BD142

"Controlador de unidad:","Serial ATA 6Gb/s @ 3Gb/s"
"Controlador de host:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B2]"
"Modelo de unidad:","Seagate ST500DM002-1BD142"
"Revisi�n de firmware de la unidad:","KC65"
"N�mero de serie de la unidad:","Z3TG24G5"
"Nombre mundial:","5000C500501E4FAC"
"Capacidad de la unidad:","476,940 MBytes (500 GB)"
"Drive Capacity [MB]:","476940"
"Tasa de rotaci�n de medios:","7200 RPM"
"Versi�n principal de ATA admitida:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS"
"Versi�n secundaria de ATA admitida:","ATA8-ACS version 4"
"Versi�n de transporte ATA admitida:","SATA 3.0"
"N�mero de cilindros:","16383"
"N�mero de cabezas:","16"
"Sectores por pista:","63"
"N�mero de bytes ECC:","4"
"N�mero de sectores:","16514064"
"Total de sectores LBA de 48 bits:","976773168"
"Tama�o del sector l�gico:","512 Bytes"
"Tama�o del b�fer de cach�:","16384 KBytes"
"Sectores por interrupci�n:","Total: 16, Active: 16"
"M�x. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 5 (ATA-100), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Ancho de transferencia:","16-bit"
"Native Command Queuing:","Soportado, M�x. Profundidad: 32"
"Comando TRIM:","No soportado"
"Unidad fija:","Presente"
"Unidad extra�ble:","No presente"
"Almacenamiento magn�tico:","Presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"Cach� grabable:","Presente, Activo"
"Funci�n SMART:","Presente, Activo"
"Caracter�stica de seguridad:","Presente, Inactivo"
"Funci�n de medios extra�bles:","No presente, Deshabilitado"
"Administraci�n de energ�a:","Presente, Activo"
"Administraci�n avanzada de energ�a:","No presente, Inactivo"
"Interfaz de paquetes:","No presente, Deshabilitado"
"B�fer de anticipaci�n:","Presente, Activo"
"�rea Protegida del Anfitri�n:","Presente, Activado"
"Encendido en modo de espera:","No soportado, Inactivo"
"Gesti�n Ac�stica Autom�tica:","No soportado, Inactivo"
"48-bit LBA:","Soportado, Activo"
"Administraci�n de energ�a del enlace iniciado por el host (HIPM):","No soportado"
"Administraci�n de energ�a de enlace iniciada por dispositivo (DIPM):","No soportado"
"In-Order Data Delivery:","No soportado"
"Control de funciones de hardware:","No soportado"
"Conservaci�n de la configuraci�n del software:","Soportado, Activado"
"NCQ Autosense:","No soportado"
"Link Power State Device Sleep:","No soportado"
"Funci�n de informaci�n h�brida:","No soportado"
"Asistencia de reconstrucci�n:","No soportado"
"Deshabilitar energ�a:","No soportado"
"All Write Cache Non-Volatile:","No soportado"
"N�mero extendido de sectores direccionables por el usuario:","No soportado"
"CFast Specification:","No soportado"
"Informaci�n de prioridad de NCQ:","No soportado"
"Host Automatic Partial to Slumber Transitions:","No soportado"
"Device Automatic Partial to Slumber Transitions:","No soportado"
"NCQ Streaming:","No soportado"
"Comando de gesti�n de colas NCQ:","No soportado"
"DevSleep to Reduced Power State:","No soportado"
"Out Of Band Management Interface:","No soportado"
"Caracter�stica de condiciones de energ�a extendida:","No soportado"
"Funci�n de informe de datos de sentido:","No soportado"
"Funci�n de control de ca�da libre:","No soportado"
"Funci�n de escritura, lectura y verificaci�n:","Soportado, Deshabilitado"
"Caracter�stica de seguridad:","Soportado"
"Estado de seguridad:","Deshabilitado"
"Seguridad bloqueada:","Deshabilitado"
"Seguridad congelada:","Activado"
"Borrado de seguridad mejorado:","Soportado"
"Sanitize Feature:","No soportado"
"Sanitize Device - Crypto Scramble:","No soportado"
"Sanitize Device - Overwrite:","No soportado"
"Sanitize Device - Block Erase:","No soportado"
"Sanitize Device - Antifreeze Lock:","No soportado"
"Device Encrypts All User Data:","No soportado"
"Trusted Computing:","No soportado"
"[01] Tasa de errores en la lectura:","107/6, Peor: 99 (Data = 607680,0)"
"[03] Spin Up Time:","100/Siempre normales, Peor: 99"
"[04] Recuento de inicio/parada:","94/20, Peor: 94 (Data = 6499,0)"
"[05] Reasignado el conteo del sector:","100/36, Peor: 100"
"[07] Tasa de error de b�squeda:","87/30, Peor: 60 (Data = 633626672,1)"
"[09] N�mero de ciclos/horas de encendido:","76/Siempre normales, Peor: 76 (21539 horas / 2.46 a�os)"
"[0A] Giro n�mero de reintentos:","100/97, Peor: 100"
"[0C] Recuento de ciclos de potencia:","94/20, Peor: 94 (Data = 6490,0)"
"[B7] Desplazamiento descendente de la interfaz SATA/bloque defectuoso del tiempo de ejecuci�n:","100/Siempre normales, Peor: 100"
"[B8] Recuento de detecci�n de errores de extremo a extremo:","100/99, Peor: 100"
"[BB] Errores no corregibles informados:","100/Siempre normales, Peor: 100"
"[BC] Recuento de tiempo de espera del comando:","100/Siempre normales, Peor: 100 (Data = 1,0)"
"[BD] High Fly escribe:","100/Siempre normales, Peor: 100"
"[BE] Temperatura del flujo de aire / Recuento excedido:","77/45, Peor: 64 (23.0 �C)"
"[C2] Temperatura:","23/Siempre normales, Peor: 40 (23.0 �C)"
"[C3] Hardware ECC recuperado:","53/Siempre normales, Peor: 31 (Data = 607680,0)"
"[C5] Recuento actual de sectores pendientes:","100/Siempre normales, Peor: 100"
"[C6] Recuento de sectores incorregibles fuera de l�nea:","100/Siempre normales, Peor: 100"
"[C7] Tasa de error UltraDMA/SATA CRC:","200/Siempre normales, Peor: 200"
"[F0] Head Flying Hours:","100/Siempre normales, Peor: 253 (Data = 21515,63234)"
"[F1] Escrituras de por vida desde el host (LBA escritos):","100/Siempre normales, Peor: 253 (Data = 1330318084,0)"
"[F2] Lecturas de por vida del host (lectura de LBA):","100/Siempre normales, Peor: 253 (Data = 1377345256,0)"

TSSTcorp DVD-RW SH-216BB

"Modelo de unidad:","TSSTcorp DVD-RW SH-216BB"
"Revisi�n de firmware de la unidad:","LW02"
"N�mero de serie:","R8UU68ECC000YC  "
"Tipo de dispositivo:","DVD+R DL"
"La unidad puede leer:","CD-R, CD-RW, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD+R DL"
"La unidad puede escribir:","CD-RW, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD+R DL"

Audio


Intel Cougar Point PCH - High Definition Audio Controller [B2]

"Adaptador de sonido:","Intel Cougar Point PCH - High Definition Audio Controller [B2]"
"ID de hardware del controlador de audio:","PCI\VEN_8086&DEV_1C20&SUBSYS_308C17AA&REV_04"
"C�dec de audio de alta definici�n:","RealTek ALC662"
"ID de hardware del c�dec de audio:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0662&SUBSYS_17AA308C&REV_1001"
"Fabricante del controlador:","Microsoft"
"Descripci�n del controlador:","Dispositivo de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.264"
"Fecha del controlador del dispositivo:","08-May-2020"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0662&SUBSYS_17AA308C&REV_1001\4&10A5A29D&0&0001"

Red


Atheros AR9485 Wireless Network Adapter

"Tarjeta de red:","Atheros AR9485 Wireless Network Adapter"
"Descripci�n del proveedor:","Microsoft"
"Direcci�n MAC:","A0-F3-C1-FF-C6-F2"
"Velocidad m�xima de enlace:","54 Mbps"
"Tama�o del b�fer de transmisi�n:","6201344 Bytes"
"Tama�o del b�fer de recepci�n:","6201344 Bytes"
"ID de hardware:","PCI\VEN_168C&DEV_0032&SUBSYS_3118168C&REV_01"
"Fabricante del controlador:","Qualcomm Atheros Communications Inc."
"Descripci�n del controlador:","Adaptador de red inal�mbrica Qualcomm Atheros AR9485"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","3.0.2.201"
"Fecha del controlador del dispositivo:","25-Mar-2016"
"DeviceInstanceId","PCI\VEN_168C&DEV_0032&SUBSYS_3118168C&REV_01\4&27FDD97F&0&00E3"
"Location Paths","PCIROOT(0)#PCI(1C03)#PCI(0000)"

RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Tarjeta de red:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Descripci�n del proveedor:","Realtek PCIe GbE Family Controller"
"Direcci�n MAC:","D4-3D-7E-46-1C-FF"
"Velocidad m�xima de enlace:","100 Mbps"
"Tama�o del b�fer de transmisi�n:","193792 Bytes"
"Tama�o del b�fer de recepci�n:","775168 Bytes"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_308C17AA&REV_06"
"Fabricante del controlador:","Realtek"
"Descripci�n del controlador:","Controladora de la familia Realtek PCIe GbE"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","9.1.410.2015"
"Fecha del controlador del dispositivo:","09-Apr-2015"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_308C17AA&REV_06\4&407D874&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Puertos


Puertos seriales


COM1


USB


Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D


Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"N�mero de serie:",""
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripci�n del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&320D3147&0&1"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port2] : No Device Connected


Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26


Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"N�mero de serie:",""
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripci�n del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&34820497&0&1"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : Kingston Technology DataTraveler G4

"Fabricante del dispositivo:","Kingston"
"Nombre del producto:","DataTraveler 3.0"
"N�mero de serie:","E0D55EA57490F4B0394629EE"
"Versi�n USB admitida:","3.00 (Connected to a USB 2.00 Port)"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Dispositivo de almacenamiento USB"
"ID de hardware:","USB\VID_0951&PID_1666"
"Fabricante del controlador:","Dispositivo de almacenamiento USB compatible"
"Descripci�n del controlador:","Dispositivo de almacenamiento USB"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0951&PID_1666\E0D55EA57490F4B0394629EE"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(2)"

[Port3] : ELAN Microelectronics ActiveJet K-2024 Multimedia Keyboard

"Fabricante del dispositivo:","ELAN Microelectronics"
"Nombre del producto:","ELAN Microelectronics ActiveJet K-2024 Multimedia Keyboard"
"N�mero de serie:","-"
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_04F3&PID_0103"
"Fabricante del controlador:","(Controladora de host USB est�ndar)"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_04F3&PID_0103\6&17AEE501&0&3"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(3)"

[Port4] : Genius, PID=0186

"Fabricante del dispositivo:","KYE SYSTEMS CORP."
"Nombre del producto:","Wired Mouse"
"N�mero de serie:","N/A"
"Versi�n USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_0458&PID_0186"
"Fabricante del controlador:","(Controladora de host USB est�ndar)"
"Descripci�n del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versi�n del controlador:","10.0.19041.1949"
"Fecha del controlador del dispositivo:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0458&PID_0186\6&17AEE501&0&4"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(4)"

[Port5] : Realtek Semiconductor Realtek USB 2.0 Card Reader

"Fabricante del dispositivo:","Generic"
"Nombre del producto:","USB2.0-CRW"
"N�mero de serie:","20060413092100000"
"Versi�n USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripci�n del controlador:","Realtek USB 2.0 Card Reader"
"ID de hardware:","USB\VID_0BDA&PID_0186"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripci�n del controlador:","Realtek USB 2.0 Card Reader"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versi�n del controlador:","10.0.16299.31241"
"Fecha del controlador del dispositivo:","14-Mar-2018"
"DeviceInstanceId","USB\VID_0BDA&PID_0186\20060413092100000"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)#USB(5)"

[Port6] : No Device Connected


[Port2] : No Device Connected

